!activeBorderB;!active:border-b
!checkedNeighborHoverBgGrey80;!checked:neighbor:hover:bg-grey-80
!checkedNeighborHoverTextBlack10;!checked:neighbor:hover:text-black-10
!checkedSiblingAfterOpacity0;!checked:sibling:after:opacity-0
!checkedSiblingAfterScale0;!checked:sibling:after:scale-0
!checkedSiblingBeforeOpacity0;!checked:sibling:before:opacity-0
!checkedSiblingBeforeScale0;!checked:sibling:before:scale-0
!checkedSiblingBgGrey80;!checked:sibling:bg-grey-80
!checkedSiblingBorderGrey70A40;!checked:sibling:border-grey-70-a40
!checkedSiblingPr5;!checked:sibling:pr-5
!disabledCursorPointer;!disabled:cursor-pointer
!disabledSiblingBgWhite;!disabled:sibling:bg-white
!focus!disabledHoverBorderGrey70;!focus:!disabled:hover:border-grey-70
!focusHover!checked!disabledSiblingBorderGrey70;!focus:hover:!checked:!disabled:sibling:border-grey-70
_32xlAbsolute;32xl:absolute
smHoverBgGray50;sm:hover:bg-gray-50
smHoverBgGray600;sm:hover:bg-gray-600
smHoverBgGray700;sm:hover:bg-gray-700
smHoverBgGray800;sm:hover:bg-gray-800
smHoverBgGray900;sm:hover:bg-gray-900
smHoverBgGreen100;sm:hover:bg-green-100
smHoverBgGreen200;sm:hover:bg-green-200
smHoverBgGreen300;sm:hover:bg-green-300
smHoverBgGreen400;sm:hover:bg-green-400
smHoverBgGreen500;sm:hover:bg-green-500
smHoverBgGreen50;sm:hover:bg-green-50
smHoverBgGreen600;sm:hover:bg-green-600
smHoverBgGreen700;sm:hover:bg-green-700
smHoverBgGreen800;sm:hover:bg-green-800
smHoverBgGreen900;sm:hover:bg-green-900
smHoverBgIndigo100;sm:hover:bg-indigo-100
smHoverBgIndigo200;sm:hover:bg-indigo-200
smHoverBgIndigo300;sm:hover:bg-indigo-300
smHoverBgIndigo400;sm:hover:bg-indigo-400
smHoverBgIndigo500;sm:hover:bg-indigo-500
smHoverBgIndigo50;sm:hover:bg-indigo-50
smHoverBgIndigo600;sm:hover:bg-indigo-600
smHoverBgIndigo700;sm:hover:bg-indigo-700
smHoverBgIndigo800;sm:hover:bg-indigo-800
smHoverBgIndigo900;sm:hover:bg-indigo-900
smHoverBgOpacity0;sm:hover:bg-opacity-0
smHoverBgOpacity100;sm:hover:bg-opacity-100
smHoverBgOpacity10;sm:hover:bg-opacity-10
smHoverBgOpacity20;sm:hover:bg-opacity-20
smHoverBgOpacity25;sm:hover:bg-opacity-25
smHoverBgOpacity30;sm:hover:bg-opacity-30
smHoverBgOpacity40;sm:hover:bg-opacity-40
smHoverBgOpacity50;sm:hover:bg-opacity-50
smHoverBgOpacity5;sm:hover:bg-opacity-5
smHoverBgOpacity60;sm:hover:bg-opacity-60
smHoverBgOpacity70;sm:hover:bg-opacity-70
smHoverBgOpacity75;sm:hover:bg-opacity-75
smHoverBgOpacity80;sm:hover:bg-opacity-80
smHoverBgOpacity90;sm:hover:bg-opacity-90
smHoverBgOpacity95;sm:hover:bg-opacity-95
smHoverBgPink100;sm:hover:bg-pink-100
smHoverBgPink200;sm:hover:bg-pink-200
smHoverBgPink300;sm:hover:bg-pink-300
smHoverBgPink400;sm:hover:bg-pink-400
smHoverBgPink500;sm:hover:bg-pink-500
smHoverBgPink50;sm:hover:bg-pink-50
smHoverBgPink600;sm:hover:bg-pink-600
smHoverBgPink700;sm:hover:bg-pink-700
smHoverBgPink800;sm:hover:bg-pink-800
smHoverBgPink900;sm:hover:bg-pink-900
smHoverBgPurple100;sm:hover:bg-purple-100
smHoverBgPurple200;sm:hover:bg-purple-200
smHoverBgPurple300;sm:hover:bg-purple-300
smHoverBgPurple400;sm:hover:bg-purple-400
smHoverBgPurple500;sm:hover:bg-purple-500
smHoverBgPurple50;sm:hover:bg-purple-50
smHoverBgPurple600;sm:hover:bg-purple-600
smHoverBgPurple700;sm:hover:bg-purple-700
smHoverBgPurple800;sm:hover:bg-purple-800
smHoverBgPurple900;sm:hover:bg-purple-900
smHoverBgRed100;sm:hover:bg-red-100
smHoverBgRed200;sm:hover:bg-red-200
smHoverBgRed300;sm:hover:bg-red-300
smHoverBgRed400;sm:hover:bg-red-400
smHoverBgRed500;sm:hover:bg-red-500
smHoverBgRed50;sm:hover:bg-red-50
smHoverBgRed600;sm:hover:bg-red-600
smHoverBgRed700;sm:hover:bg-red-700
smHoverBgRed800;sm:hover:bg-red-800
smHoverBgRed900;sm:hover:bg-red-900
smHoverBgTransparent;sm:hover:bg-transparent
smHoverBgWhite;sm:hover:bg-white
smHoverBgYellow100;sm:hover:bg-yellow-100
smHoverBgYellow200;sm:hover:bg-yellow-200
smHoverBgYellow300;sm:hover:bg-yellow-300
smHoverBgYellow400;sm:hover:bg-yellow-400
smHoverBgYellow500;sm:hover:bg-yellow-500
smHoverBgYellow50;sm:hover:bg-yellow-50
smHoverBgYellow600;sm:hover:bg-yellow-600
smHoverBgYellow700;sm:hover:bg-yellow-700
smHoverBgYellow800;sm:hover:bg-yellow-800
smHoverBgYellow900;sm:hover:bg-yellow-900
smHoverBorderBlack;sm:hover:border-black
smHoverBorderBlue100;sm:hover:border-blue-100
smHoverBorderBlue200;sm:hover:border-blue-200
smHoverBorderBlue300;sm:hover:border-blue-300
smHoverBorderBlue400;sm:hover:border-blue-400
smHoverBorderBlue500;sm:hover:border-blue-500
smHoverBorderBlue50;sm:hover:border-blue-50
smHoverBorderBlue600;sm:hover:border-blue-600
smHoverBorderBlue700;sm:hover:border-blue-700
smHoverBorderBlue800;sm:hover:border-blue-800
smHoverBorderBlue900;sm:hover:border-blue-900
smHoverBorderCurrent;sm:hover:border-current
smHoverBorderGray100;sm:hover:border-gray-100
smHoverBorderGray200;sm:hover:border-gray-200
smHoverBorderGray300;sm:hover:border-gray-300
smHoverBorderGray400;sm:hover:border-gray-400
smHoverBorderGray500;sm:hover:border-gray-500
smHoverBorderGray50;sm:hover:border-gray-50
smHoverBorderGray600;sm:hover:border-gray-600
smHoverBorderGray700;sm:hover:border-gray-700
smHoverBorderGray800;sm:hover:border-gray-800
smHoverBorderGray900;sm:hover:border-gray-900
smHoverBorderGreen100;sm:hover:border-green-100
smHoverBorderGreen200;sm:hover:border-green-200
smHoverBorderGreen300;sm:hover:border-green-300
smHoverBorderGreen400;sm:hover:border-green-400
smHoverBorderGreen500;sm:hover:border-green-500
smHoverBorderGreen50;sm:hover:border-green-50
smHoverBorderGreen600;sm:hover:border-green-600
smHoverBorderGreen700;sm:hover:border-green-700
smHoverBorderGreen800;sm:hover:border-green-800
smHoverBorderGreen900;sm:hover:border-green-900
smHoverBorderIndigo100;sm:hover:border-indigo-100
smHoverBorderIndigo200;sm:hover:border-indigo-200
smHoverBorderIndigo300;sm:hover:border-indigo-300
smHoverBorderIndigo400;sm:hover:border-indigo-400
smHoverBorderIndigo500;sm:hover:border-indigo-500
smHoverBorderIndigo50;sm:hover:border-indigo-50
smHoverBorderIndigo600;sm:hover:border-indigo-600
smHoverBorderIndigo700;sm:hover:border-indigo-700
smHoverBorderIndigo800;sm:hover:border-indigo-800
smHoverBorderIndigo900;sm:hover:border-indigo-900
smHoverBorderOpacity0;sm:hover:border-opacity-0
smHoverBorderOpacity100;sm:hover:border-opacity-100
smHoverBorderOpacity10;sm:hover:border-opacity-10
smHoverBorderOpacity20;sm:hover:border-opacity-20
smHoverBorderOpacity25;sm:hover:border-opacity-25
smHoverBorderOpacity30;sm:hover:border-opacity-30
smHoverBorderOpacity40;sm:hover:border-opacity-40
smHoverBorderOpacity50;sm:hover:border-opacity-50
smHoverBorderOpacity5;sm:hover:border-opacity-5
smHoverBorderOpacity60;sm:hover:border-opacity-60
smHoverBorderOpacity70;sm:hover:border-opacity-70
smHoverBorderOpacity75;sm:hover:border-opacity-75
smHoverBorderOpacity80;sm:hover:border-opacity-80
smHoverBorderOpacity90;sm:hover:border-opacity-90
smHoverBorderOpacity95;sm:hover:border-opacity-95
smHoverBorderPink100;sm:hover:border-pink-100
smHoverBorderPink200;sm:hover:border-pink-200
smHoverBorderPink300;sm:hover:border-pink-300
smHoverBorderPink400;sm:hover:border-pink-400
smHoverBorderPink500;sm:hover:border-pink-500
smHoverBorderPink50;sm:hover:border-pink-50
smHoverBorderPink600;sm:hover:border-pink-600
smHoverBorderPink700;sm:hover:border-pink-700
smHoverBorderPink800;sm:hover:border-pink-800
smHoverBorderPink900;sm:hover:border-pink-900
smHoverBorderPurple100;sm:hover:border-purple-100
smHoverBorderPurple200;sm:hover:border-purple-200
smHoverBorderPurple300;sm:hover:border-purple-300
smHoverBorderPurple400;sm:hover:border-purple-400
smHoverBorderPurple500;sm:hover:border-purple-500
smHoverBorderPurple50;sm:hover:border-purple-50
smHoverBorderPurple600;sm:hover:border-purple-600
smHoverBorderPurple700;sm:hover:border-purple-700
smHoverBorderPurple800;sm:hover:border-purple-800
smHoverBorderPurple900;sm:hover:border-purple-900
smHoverBorderRed100;sm:hover:border-red-100
smHoverBorderRed200;sm:hover:border-red-200
smHoverBorderRed300;sm:hover:border-red-300
smHoverBorderRed400;sm:hover:border-red-400
smHoverBorderRed500;sm:hover:border-red-500
smHoverBorderRed50;sm:hover:border-red-50
smHoverBorderRed600;sm:hover:border-red-600
smHoverBorderRed700;sm:hover:border-red-700
smHoverBorderRed800;sm:hover:border-red-800
smHoverBorderRed900;sm:hover:border-red-900
smHoverBorderTransparent;sm:hover:border-transparent
smHoverBorderWhite;sm:hover:border-white
smHoverBorderYellow100;sm:hover:border-yellow-100
smHoverBorderYellow200;sm:hover:border-yellow-200
smHoverBorderYellow300;sm:hover:border-yellow-300
smHoverBorderYellow400;sm:hover:border-yellow-400
smHoverBorderYellow500;sm:hover:border-yellow-500
smHoverBorderYellow50;sm:hover:border-yellow-50
smHoverBorderYellow600;sm:hover:border-yellow-600
smHoverBorderYellow700;sm:hover:border-yellow-700
smHoverBorderYellow800;sm:hover:border-yellow-800
smHoverBorderYellow900;sm:hover:border-yellow-900
smHoverFromBlack;sm:hover:from-black
smHoverFromBlue100;sm:hover:from-blue-100
smHoverFromBlue200;sm:hover:from-blue-200
smHoverFromBlue300;sm:hover:from-blue-300
smHoverFromBlue400;sm:hover:from-blue-400
smHoverFromBlue500;sm:hover:from-blue-500
smHoverFromBlue50;sm:hover:from-blue-50
smHoverFromBlue600;sm:hover:from-blue-600
smHoverFromBlue700;sm:hover:from-blue-700
smHoverFromBlue800;sm:hover:from-blue-800
smHoverFromBlue900;sm:hover:from-blue-900
smHoverFromCurrent;sm:hover:from-current
smHoverFromGray100;sm:hover:from-gray-100
smHoverFromGray200;sm:hover:from-gray-200
smHoverFromGray300;sm:hover:from-gray-300
smHoverFromGray400;sm:hover:from-gray-400
smHoverFromGray500;sm:hover:from-gray-500
smHoverFromGray50;sm:hover:from-gray-50
smHoverFromGray600;sm:hover:from-gray-600
smHoverFromGray700;sm:hover:from-gray-700
smHoverFromGray800;sm:hover:from-gray-800
smHoverFromGray900;sm:hover:from-gray-900
smHoverFromGreen100;sm:hover:from-green-100
smHoverFromGreen200;sm:hover:from-green-200
smHoverFromGreen300;sm:hover:from-green-300
smHoverFromGreen400;sm:hover:from-green-400
smHoverFromGreen500;sm:hover:from-green-500
smHoverFromGreen50;sm:hover:from-green-50
smHoverFromGreen600;sm:hover:from-green-600
smHoverFromGreen700;sm:hover:from-green-700
smHoverFromGreen800;sm:hover:from-green-800
smHoverFromGreen900;sm:hover:from-green-900
smHoverFromIndigo100;sm:hover:from-indigo-100
smHoverFromIndigo200;sm:hover:from-indigo-200
smHoverFromIndigo300;sm:hover:from-indigo-300
smHoverFromIndigo400;sm:hover:from-indigo-400
smHoverFromIndigo500;sm:hover:from-indigo-500
smHoverFromIndigo50;sm:hover:from-indigo-50
smHoverFromIndigo600;sm:hover:from-indigo-600
smHoverFromIndigo700;sm:hover:from-indigo-700
smHoverFromIndigo800;sm:hover:from-indigo-800
smHoverFromIndigo900;sm:hover:from-indigo-900
smHoverFromPink100;sm:hover:from-pink-100
smHoverFromPink200;sm:hover:from-pink-200
smHoverFromPink300;sm:hover:from-pink-300
smHoverFromPink400;sm:hover:from-pink-400
smHoverFromPink500;sm:hover:from-pink-500
smHoverFromPink50;sm:hover:from-pink-50
smHoverFromPink600;sm:hover:from-pink-600
smHoverFromPink700;sm:hover:from-pink-700
smHoverFromPink800;sm:hover:from-pink-800
smHoverFromPink900;sm:hover:from-pink-900
smHoverFromPurple100;sm:hover:from-purple-100
smHoverFromPurple200;sm:hover:from-purple-200
smHoverFromPurple300;sm:hover:from-purple-300
smHoverFromPurple400;sm:hover:from-purple-400
smHoverFromPurple500;sm:hover:from-purple-500
smHoverFromPurple50;sm:hover:from-purple-50
smHoverFromPurple600;sm:hover:from-purple-600
smHoverFromPurple700;sm:hover:from-purple-700
smHoverFromPurple800;sm:hover:from-purple-800
smHoverFromPurple900;sm:hover:from-purple-900
smHoverFromRed100;sm:hover:from-red-100
smHoverFromRed200;sm:hover:from-red-200
smHoverFromRed300;sm:hover:from-red-300
smHoverFromRed400;sm:hover:from-red-400
smHoverFromRed500;sm:hover:from-red-500
smHoverFromRed50;sm:hover:from-red-50
smHoverFromRed600;sm:hover:from-red-600
smHoverFromRed700;sm:hover:from-red-700
smHoverFromRed800;sm:hover:from-red-800
smHoverFromRed900;sm:hover:from-red-900
smHoverFromTransparent;sm:hover:from-transparent
smHoverFromWhite;sm:hover:from-white
smHoverFromYellow100;sm:hover:from-yellow-100
smHoverFromYellow200;sm:hover:from-yellow-200
smHoverFromYellow300;sm:hover:from-yellow-300
smHoverFromYellow400;sm:hover:from-yellow-400
smHoverFromYellow500;sm:hover:from-yellow-500
smHoverFromYellow50;sm:hover:from-yellow-50
smHoverFromYellow600;sm:hover:from-yellow-600
smHoverFromYellow700;sm:hover:from-yellow-700
smHoverFromYellow800;sm:hover:from-yellow-800
smHoverFromYellow900;sm:hover:from-yellow-900
smHoverLineThrough;sm:hover:line-through
smHoverNegRotate12;sm:hover:-rotate-12
smHoverNegRotate180;sm:hover:-rotate-180
smHoverNegRotate1;sm:hover:-rotate-1
smHoverNegRotate2;sm:hover:-rotate-2
smHoverNegRotate3;sm:hover:-rotate-3
smHoverNegRotate45;sm:hover:-rotate-45
smHoverNegRotate6;sm:hover:-rotate-6
smHoverNegRotate90;sm:hover:-rotate-90
smHoverNegSkewX12;sm:hover:-skew-x-12
smHoverNegSkewX1;sm:hover:-skew-x-1
smHoverNegSkewX2;sm:hover:-skew-x-2
smHoverNegSkewX3;sm:hover:-skew-x-3
smHoverNegSkewX6;sm:hover:-skew-x-6
smHoverNegSkewY12;sm:hover:-skew-y-12
smHoverNegSkewY1;sm:hover:-skew-y-1
smHoverNegSkewY2;sm:hover:-skew-y-2
smHoverNegSkewY3;sm:hover:-skew-y-3
smHoverNegSkewY6;sm:hover:-skew-y-6
smHoverNegTranslateX0;sm:hover:-translate-x-0
smHoverNegTranslateX0p5;sm:hover:-translate-x-0.5
smHoverNegTranslateX10;sm:hover:-translate-x-10
smHoverNegTranslateX11;sm:hover:-translate-x-11
smHoverNegTranslateX12;sm:hover:-translate-x-12
smHoverNegTranslateX14;sm:hover:-translate-x-14
smHoverNegTranslateX16;sm:hover:-translate-x-16
smHoverNegTranslateX1;sm:hover:-translate-x-1
smHoverNegTranslateX1d2;sm:hover:-translate-x-1/2
smHoverNegTranslateX1d3;sm:hover:-translate-x-1/3
smHoverNegTranslateX1d4;sm:hover:-translate-x-1/4
smHoverNegTranslateX1p5;sm:hover:-translate-x-1.5
smHoverNegTranslateX20;sm:hover:-translate-x-20
smHoverNegTranslateX24;sm:hover:-translate-x-24
smHoverNegTranslateX28;sm:hover:-translate-x-28
smHoverNegTranslateX2;sm:hover:-translate-x-2
smHoverNegTranslateX2d3;sm:hover:-translate-x-2/3
smHoverNegTranslateX2d4;sm:hover:-translate-x-2/4
smHoverNegTranslateX2p5;sm:hover:-translate-x-2.5
smHoverNegTranslateX32;sm:hover:-translate-x-32
smHoverNegTranslateX36;sm:hover:-translate-x-36
smHoverNegTranslateX3;sm:hover:-translate-x-3
smHoverNegTranslateX3d4;sm:hover:-translate-x-3/4
smHoverNegTranslateX3p5;sm:hover:-translate-x-3.5
smHoverNegTranslateX40;sm:hover:-translate-x-40
smHoverNegTranslateX44;sm:hover:-translate-x-44
smHoverNegTranslateX48;sm:hover:-translate-x-48
smHoverNegTranslateX4;sm:hover:-translate-x-4
smHoverNegTranslateX52;sm:hover:-translate-x-52
smHoverNegTranslateX56;sm:hover:-translate-x-56
smHoverNegTranslateX5;sm:hover:-translate-x-5
smHoverNegTranslateX60;sm:hover:-translate-x-60
smHoverNegTranslateX64;sm:hover:-translate-x-64
smHoverNegTranslateX6;sm:hover:-translate-x-6
smHoverNegTranslateX72;sm:hover:-translate-x-72
smHoverNegTranslateX7;sm:hover:-translate-x-7
smHoverNegTranslateX80;sm:hover:-translate-x-80
smHoverNegTranslateX8;sm:hover:-translate-x-8
smHoverNegTranslateX96;sm:hover:-translate-x-96
smHoverNegTranslateX9;sm:hover:-translate-x-9
smHoverNegTranslateXFull;sm:hover:-translate-x-full
smHoverNegTranslateXPx;sm:hover:-translate-x-px
smHoverNegTranslateY0;sm:hover:-translate-y-0
smHoverNegTranslateY0p5;sm:hover:-translate-y-0.5
smHoverNegTranslateY10;sm:hover:-translate-y-10
smHoverNegTranslateY11;sm:hover:-translate-y-11
smHoverNegTranslateY12;sm:hover:-translate-y-12
smHoverNegTranslateY14;sm:hover:-translate-y-14
smHoverNegTranslateY16;sm:hover:-translate-y-16
smHoverNegTranslateY1;sm:hover:-translate-y-1
smHoverNegTranslateY1d2;sm:hover:-translate-y-1/2
smHoverNegTranslateY1d3;sm:hover:-translate-y-1/3
smHoverNegTranslateY1d4;sm:hover:-translate-y-1/4
smHoverNegTranslateY1p5;sm:hover:-translate-y-1.5
smHoverNegTranslateY20;sm:hover:-translate-y-20
smHoverNegTranslateY24;sm:hover:-translate-y-24
smHoverNegTranslateY28;sm:hover:-translate-y-28
smHoverNegTranslateY2;sm:hover:-translate-y-2
smHoverNegTranslateY2d3;sm:hover:-translate-y-2/3
smHoverNegTranslateY2d4;sm:hover:-translate-y-2/4
smHoverNegTranslateY2p5;sm:hover:-translate-y-2.5
smHoverNegTranslateY32;sm:hover:-translate-y-32
smHoverNegTranslateY36;sm:hover:-translate-y-36
smHoverNegTranslateY3;sm:hover:-translate-y-3
smHoverNegTranslateY3d4;sm:hover:-translate-y-3/4
smHoverNegTranslateY3p5;sm:hover:-translate-y-3.5
smHoverNegTranslateY40;sm:hover:-translate-y-40
smHoverNegTranslateY44;sm:hover:-translate-y-44
smHoverNegTranslateY48;sm:hover:-translate-y-48
smHoverNegTranslateY4;sm:hover:-translate-y-4
smHoverNegTranslateY52;sm:hover:-translate-y-52
smHoverNegTranslateY56;sm:hover:-translate-y-56
smHoverNegTranslateY5;sm:hover:-translate-y-5
smHoverNegTranslateY60;sm:hover:-translate-y-60
smHoverNegTranslateY64;sm:hover:-translate-y-64
smHoverNegTranslateY6;sm:hover:-translate-y-6
smHoverNegTranslateY72;sm:hover:-translate-y-72
smHoverNegTranslateY7;sm:hover:-translate-y-7
smHoverNegTranslateY80;sm:hover:-translate-y-80
smHoverNegTranslateY8;sm:hover:-translate-y-8
smHoverNegTranslateY96;sm:hover:-translate-y-96
smHoverNegTranslateY9;sm:hover:-translate-y-9
smHoverNegTranslateYFull;sm:hover:-translate-y-full
smHoverNegTranslateYPx;sm:hover:-translate-y-px
smHoverNoUnderline;sm:hover:no-underline
smHoverOpacity0;sm:hover:opacity-0
smHoverOpacity100;sm:hover:opacity-100
smHoverOpacity10;sm:hover:opacity-10
smHoverOpacity20;sm:hover:opacity-20
smHoverOpacity25;sm:hover:opacity-25
smHoverOpacity30;sm:hover:opacity-30
smHoverOpacity40;sm:hover:opacity-40
smHoverOpacity50;sm:hover:opacity-50
smHoverOpacity5;sm:hover:opacity-5
smHoverOpacity60;sm:hover:opacity-60
smHoverOpacity70;sm:hover:opacity-70
smHoverOpacity75;sm:hover:opacity-75
smHoverOpacity80;sm:hover:opacity-80
smHoverOpacity90;sm:hover:opacity-90
smHoverOpacity95;sm:hover:opacity-95
smHoverRotate0;sm:hover:rotate-0
smHoverRotate12;sm:hover:rotate-12
smHoverRotate180;sm:hover:rotate-180
smHoverRotate1;sm:hover:rotate-1
smHoverRotate2;sm:hover:rotate-2
smHoverRotate3;sm:hover:rotate-3
smHoverRotate45;sm:hover:rotate-45
smHoverRotate6;sm:hover:rotate-6
smHoverRotate90;sm:hover:rotate-90
smHoverScale0;sm:hover:scale-0
smHoverScale100;sm:hover:scale-100
smHoverScale105;sm:hover:scale-105
smHoverScale110;sm:hover:scale-110
smHoverScale125;sm:hover:scale-125
smHoverScale150;sm:hover:scale-150
smHoverScale50;sm:hover:scale-50
smHoverScale75;sm:hover:scale-75
smHoverScale90;sm:hover:scale-90
smHoverScale95;sm:hover:scale-95
smHoverScaleX0;sm:hover:scale-x-0
smHoverScaleX100;sm:hover:scale-x-100
smHoverScaleX105;sm:hover:scale-x-105
smHoverScaleX110;sm:hover:scale-x-110
smHoverScaleX125;sm:hover:scale-x-125
smHoverScaleX150;sm:hover:scale-x-150
smHoverScaleX50;sm:hover:scale-x-50
smHoverScaleX75;sm:hover:scale-x-75
smHoverScaleX90;sm:hover:scale-x-90
smHoverScaleX95;sm:hover:scale-x-95
smHoverScaleY0;sm:hover:scale-y-0
smHoverScaleY100;sm:hover:scale-y-100
smHoverScaleY105;sm:hover:scale-y-105
smHoverScaleY110;sm:hover:scale-y-110
smHoverScaleY125;sm:hover:scale-y-125
smHoverScaleY150;sm:hover:scale-y-150
smHoverScaleY50;sm:hover:scale-y-50
smHoverScaleY75;sm:hover:scale-y-75
smHoverScaleY90;sm:hover:scale-y-90
smHoverScaleY95;sm:hover:scale-y-95
smHoverShadow2xl;sm:hover:shadow-2xl
smHoverShadow;sm:hover:shadow
smHoverShadowInner;sm:hover:shadow-inner
smHoverShadowLg;sm:hover:shadow-lg
smHoverShadowMd;sm:hover:shadow-md
smHoverShadowNone;sm:hover:shadow-none
smHoverShadowSm;sm:hover:shadow-sm
smHoverShadowXl;sm:hover:shadow-xl
smHoverSkewX0;sm:hover:skew-x-0
smHoverSkewX12;sm:hover:skew-x-12
smHoverSkewX1;sm:hover:skew-x-1
smHoverSkewX2;sm:hover:skew-x-2
smHoverSkewX3;sm:hover:skew-x-3
smHoverSkewX6;sm:hover:skew-x-6
smHoverSkewY0;sm:hover:skew-y-0
smHoverSkewY12;sm:hover:skew-y-12
smHoverSkewY1;sm:hover:skew-y-1
smHoverSkewY2;sm:hover:skew-y-2
smHoverSkewY3;sm:hover:skew-y-3
smHoverSkewY6;sm:hover:skew-y-6
smHoverTextBlack;sm:hover:text-black
smHoverTextBlue100;sm:hover:text-blue-100
smHoverTextBlue200;sm:hover:text-blue-200
smHoverTextBlue300;sm:hover:text-blue-300
smHoverTextBlue400;sm:hover:text-blue-400
smHoverTextBlue500;sm:hover:text-blue-500
smHoverTextBlue50;sm:hover:text-blue-50
smHoverTextBlue600;sm:hover:text-blue-600
smHoverTextBlue700;sm:hover:text-blue-700
smHoverTextBlue800;sm:hover:text-blue-800
smHoverTextBlue900;sm:hover:text-blue-900
smHoverTextCurrent;sm:hover:text-current
smHoverTextGray100;sm:hover:text-gray-100
smHoverTextGray200;sm:hover:text-gray-200
smHoverTextGray300;sm:hover:text-gray-300
smHoverTextGray400;sm:hover:text-gray-400
smHoverTextGray500;sm:hover:text-gray-500
smHoverTextGray50;sm:hover:text-gray-50
smHoverTextGray600;sm:hover:text-gray-600
smHoverTextGray700;sm:hover:text-gray-700
smHoverTextGray800;sm:hover:text-gray-800
smHoverTextGray900;sm:hover:text-gray-900
smHoverTextGreen100;sm:hover:text-green-100
smHoverTextGreen200;sm:hover:text-green-200
smHoverTextGreen300;sm:hover:text-green-300
smHoverTextGreen400;sm:hover:text-green-400
smHoverTextGreen500;sm:hover:text-green-500
smHoverTextGreen50;sm:hover:text-green-50
smHoverTextGreen600;sm:hover:text-green-600
smHoverTextGreen700;sm:hover:text-green-700
smHoverTextGreen800;sm:hover:text-green-800
smHoverTextGreen900;sm:hover:text-green-900
smHoverTextIndigo100;sm:hover:text-indigo-100
smHoverTextIndigo200;sm:hover:text-indigo-200
smHoverTextIndigo300;sm:hover:text-indigo-300
smHoverTextIndigo400;sm:hover:text-indigo-400
smHoverTextIndigo500;sm:hover:text-indigo-500
smHoverTextIndigo50;sm:hover:text-indigo-50
smHoverTextIndigo600;sm:hover:text-indigo-600
smHoverTextIndigo700;sm:hover:text-indigo-700
smHoverTextIndigo800;sm:hover:text-indigo-800
smHoverTextIndigo900;sm:hover:text-indigo-900
smHoverTextOpacity0;sm:hover:text-opacity-0
smHoverTextOpacity100;sm:hover:text-opacity-100
smHoverTextOpacity10;sm:hover:text-opacity-10
smHoverTextOpacity20;sm:hover:text-opacity-20
smHoverTextOpacity25;sm:hover:text-opacity-25
smHoverTextOpacity30;sm:hover:text-opacity-30
smHoverTextOpacity40;sm:hover:text-opacity-40
smHoverTextOpacity50;sm:hover:text-opacity-50
smHoverTextOpacity5;sm:hover:text-opacity-5
smHoverTextOpacity60;sm:hover:text-opacity-60
smHoverTextOpacity70;sm:hover:text-opacity-70
smHoverTextOpacity75;sm:hover:text-opacity-75
smHoverTextOpacity80;sm:hover:text-opacity-80
smHoverTextOpacity90;sm:hover:text-opacity-90
smHoverTextOpacity95;sm:hover:text-opacity-95
smHoverTextPink100;sm:hover:text-pink-100
smHoverTextPink200;sm:hover:text-pink-200
smHoverTextPink300;sm:hover:text-pink-300
smHoverTextPink400;sm:hover:text-pink-400
smHoverTextPink500;sm:hover:text-pink-500
smHoverTextPink50;sm:hover:text-pink-50
smHoverTextPink600;sm:hover:text-pink-600
